Security,Symbol,GICS Sector,GICS Sub Industry,Dividend Yield,Market Cap ($M),P/E Ratio
Ingersoll-Rand PLC,IR,Industrials,Industrial Machinery,0.022440987,23207.149433,17.6560150376
Intel Corp.,INTC,Information Technology,Semiconductors,0.026785715,214690.56,10.128540305
Intercontinental Exchange,ICE,Financials,Financial Exchanges & Data,0.012671595,43151.680507,22.3461538462
International Business Machines,IBM,Information Technology,IT Consulting & Other Services,0.04687617,121751.102305,9.6497829233
Incyte,INCY,Health Care,Biotechnology,0.0,17014.011433,474.058823529
International Paper,IP,Materials,Paper Packaging,0.04258037,19024.187236,9.35887096774
Interpublic Group,IPG,Communication Services,Advertising,0.037483265,8613.317115,12.9248554913
Intl Flavors & Fragrances,IFF,Materials,Specialty Chemicals,0.02119013,14692.129067,21.7710651828
Intuit Inc.,INTU,Information Technology,Internet Software & Services,0.008772749,55618.407932,46.4779735683
Intuitive Surgical Inc.,ISRG,Health Care,Health Care Equipment,0.0,58817.703971,54.3049568966
Invesco Ltd.,IVZ,Financials,Asset Management & Custody Banks,0.063091483,7823.608685,7.04963235294
IPG Photonics Corp.,IPGP,Information Technology,Electronic Manufacturing Services,0.0,7225.043136,17.1525316456
IQVIA Holdings Inc.,IQV,Health Care,Life Sciences Tools & Service,0.0,24949.862922,24.4812623274
Iron Mountain Incorporated,IRM,Real Estate,Specialized REITs,0.06779473,10318.216364,16.8497652582
Jack Henry & Associates Inc,JKHY,Information Technology,Data Processing & Outsourced Services,0.011174028,10238.162219,36.7353760446
Jacobs Engineering Group,JEC,Industrials,Construction & Engineering,0.010663321,9076.725078,14.1433408578
J. B. Hunt Transport Services,JBHT,Industrials,Trucking,0.009965504,11345.07996,18.3477112676
Jefferies Financial Group,JEF,Financials,Multi-Sector Holdings,0.0245459,6264.08055,13.9931034483
JM Smucker,SJM,Consumer Staples,Packaged Foods & Meats,0.032827287,11539.625012,12.7569095477
Johnson & Johnson,JNJ,Health Care,Health Care Equipment,0.028074553,343910.034965,15.619804401
Johnson Controls International,JCI,Industrials,Building Products,0.031794558,29759.477632,11.5444839858
JPMorgan Chase & Co.,JPM,Financials,Diversified Banks,0.030950768,338684.962,11.4977728285
Juniper Networks,JNPR,Information Technology,Communications Equipment,0.025369978,9795.481872,21.6115384615
Kansas City Southern,KSU,Industrials,Railroads,0.013221927,11075.868299,18.1289782245
Kellogg Co.,K,Consumer Staples,Packaged Foods & Meats,0.03876774,20050.8817,13.2551724138
KeyCorp,KEY,Financials,Regional Banks,0.040452113,17137.84543,9.60571428571
Keysight Technologies,KEYS,Information Technology,Electronic Equipment & Instruments,0.0,13335.700167,23.95
Kimberly-Clark,KMB,Consumer Staples,Household Products,0.038105807,37301.4,16.447806354
Kimco Realty,KIM,Real Estate,Retail REITs,0.06706587,7037.234794,11.4222972973
Kinder Morgan,KMI,Energy,Oil & Gas Storage & Transportation,0.04509583,39152.504411,19.9382022472
KLA-Tencor Corp.,KLAC,Information Technology,Semiconductor Equipment,0.029588716,15520.305681,12.7378277154
Kohl's Corp.,KSS,Consumer Discretionary,General Merchandise Stores,0.034512022,11674.64653,16.5714285714
Kraft Heinz Co,KHC,Consumer Staples,Packaged Foods & Meats,0.05347594,57008.577461,12.9943977591
Kroger Co.,KR,Consumer Staples,Food Retail,0.019914651,22432.534144,13.7303921569
L Brands Inc.,LB,Consumer Discretionary,Apparel Retail,0.08679928,7607.206056,8.67080745342
L-3 Communications Holdings,LLL,Industrials,Aerospace & Defense,0.017345114,14518.911184,18.3086913087
Laboratory Corp. of America Holding,LH,Health Care,Health Care Services,0.0,13863.66,12.3598173516
Lam Research,LRCX,Information Technology,Semiconductor Equipment,0.02658771,25479.00589,9.28603351955
Lamb Weston Holdings Inc,LW,Consumer Staples,Packaged Foods & Meats,0.011251758,10415.584257,26.4194756554
Leggett & Platt,LEG,Consumer Discretionary,Home Furnishings,0.038028522,5212.797627,16.2154471545
Lennar Corp.,LEN,Consumer Discretionary,Homebuilding,0.0035906643,14717.509314,7.41487603306
Lilly (Eli) & Co.,LLY,Health Care,Pharmaceuticals,0.022440636,121790.279657,21.2551210428
Lincoln National,LNC,Financials,Multi-line Insurance,0.02487813,12707.345031,7.13537906137
Linde plc,LIN,Materials,Industrial Gases,0.020775623,88656.138734,
LKQ Corporation,LKQ,Consumer Discretionary,Distributors,0.0,8298.725216,12.1877934272
Lockheed Martin Corp.,LMT,Industrials,Aerospace & Defense,0.03065775,81641.549484,16.1148002251
Loews Corp.,L,Financials,Multi-line Insurance,0.00523122,15015.171116,14.1458333333
Lowe's Cos.,LOW,Consumer Discretionary,Home Improvement Retail,0.02046472,75333.426397,21.1662870159
LyondellBasell,LYB,Materials,Specialty Chemicals,0.04639833,33075.129455,7.0626029654
M&T Bank Corp.,MTB,Financials,Regional Banks,0.023765671,23316.65754,12.3188512518
Macerich,MAC,Real Estate,Retail REITs,0.065019507,6508.088618,11.9038461538
Macy's Inc.,M,Consumer Discretionary,Department Stores,0.05919247,7843.489292,6.81564986737
Marathon Oil Corp.,MRO,Energy,Oil & Gas Exploration & Production,0.012578616,13217.286428,24.46875
Marathon Petroleum,MPC,Energy,Oil & Gas Refining & Marketing,0.028714108,44269.893946,12.5392156863
Marriott Int'l.,MAR,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.01492945,37473.163455,18.6112054329
Marsh & McLennan,MMC,Financials,Insurance Brokers,0.019875479,42069.700178,19.1554524362
Martin Marietta Materials,MLM,Materials,Construction Materials,0.010927718,11018.511226,21.9109336609
Masco Corp.,MAS,Industrials,Building Products,0.015180266,9659.857732,13.9475982533
Mastercard Inc.,MA,Information Technology,Internet Software & Services,0.0065043855,225036.939254,32.8569078947
Mattel Inc.,MAT,Consumer Discretionary,Leisure Products,0.0,4290.224282,-7.31764705882
McCormick & Co.,MKC,Consumer Staples,Packaged Foods & Meats,0.01878708,15978.888065,24.3299798793
Maxim Integrated Products Inc,MXIM,Information Technology,Semiconductors,0.032699485,15590.327976,20.4944649446
McDonald's Corp.,MCD,Consumer Discretionary,Restaurants,0.025217392,141847.486,24.0665349144
McKesson Corp.,MCK,Health Care,Health Care Distributors,0.012278631,24822.549005,9.88132911392
Medtronic plc,MDT,Health Care,Health Care Equipment,0.022983222,116871.812187,17.9958158996
Merck & Co.,MRK,Health Care,Pharmaceuticals,0.030157642,189697.465675,16.9135514019
MetLife Inc.,MET,Financials,Life & Health Insurance,0.036947439,44871.535318,8.75922330097
Mettler Toledo,MTD,Health Care,Life Sciences Tools & Services,0.0,15391.421957,31.1994353183
MGM Resorts International,MGM,Consumer Discretionary,Casinos & Gaming,0.016724739,15130.581395,33.9821428571
Microchip Technology,MCHP,Information Technology,Semiconductors,0.018057795,19069.774208,15.2095238095
Micron Technology,MU,Information Technology,Semiconductors,0.0,43675.983679,3.24471682164
Microsoft Corp.,MSFT,Information Technology,Systems Software,0.017168984,822660.361937,27.1237113402
Mid-America Apartments,MAA,Real Estate,Residential REITs,0.03799347,11505.583111,16.9415692821
Mohawk Industries,MHK,Consumer Discretionary,Home Furnishings,0.0,9464.817424,9.68178382464
Molson Coors Brewing Company,TAP,Consumer Staples,Brewers,0.02546584,10482.64077,13.2572614108
Mondelez International,MDLZ,Consumer Staples,Packaged Foods & Meats,0.024344568,62107.848929,18.0675105485
Monster Beverage,MNST,Consumer Staples,Soft Drinks,0.0,30883.010414,32.4127906977
Moody's Corp,MCO,Financials,Financial Exchanges & Data,0.011243851,29991.148,21.458677686
Morgan Stanley,MS,Financials,Investment Banking & Brokerage,0.027919962,73066.0,9.09892473118
The Mosaic Company,MOS,Materials,Fertilizers & Agricultural Chemicals,0.0031357792,12292.641011,18.5177514793
Motorola Solutions Inc.,MSI,Information Technology,Communications Equipment,0.019624721,18994.808553,18.2547770701
MSCI Inc,MSCI,Financials,Financial Exchanges & Data,0.01416102,14422.422143,31.7338551859
Mylan N.V.,MYL,Health Care,Pharmaceuticals,0.0,14973.938499,6.0838641189
"Nasdaq, Inc.",NDAQ,Financials,Financial Exchanges & Data,0.020539153,14049.477558,18.4783549784
National Oilwell Varco Inc.,NOV,Energy,Oil & Gas Equipment & Services,0.006570302,11669.677721,-187.15625
Nektar Therapeutics,NKTR,Health Care,Pharmaceuticals,0.0,7601.903346,10.7394540943
NetApp,NTAP,Information Technology,Internet Software & Services,0.025105915,16052.692358,20.9302325581
Netflix Inc.,NFLX,Communication Services,Movies & Entertainment,0.0,147418.53256,123.690298507
Newell Brands,NWL,Consumer Discretionary,Housewares & Specialties,0.04315197,9952.176,8.9768907563
Newfield Exploration Co,NFX,Energy,Oil & Gas Exploration & Production,0.0,3712.632,5.17528735632
Newmont Mining Corporation,NEM,Materials,Gold,0.016887816,17663.112873,24.7313432836
News Corp. Class A,NWSA,Communication Services,Publishing,0.015760441,7421.683697,28.0555555556
News Corp. Class B,NWS,Communication Services,Publishing,0.015625,7486.016653,
NextEra Energy,NEE,Utilities,Multi-Utilities,0.025487945,83258.063769,22.4158031088
Nielsen Holdings,NLSN,Industrials,Research & Consulting Services,0.054517136,9115.971658,14.5310734463
Nike,NKE,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.01091676,126863.820102,33.51875
NiSource Inc.,NI,Utilities,Multi-Utilities,0.029590287,9804.95467,20.7480314961
Noble Energy Inc,NBL,Energy,Oil & Gas Exploration & Production,0.02006384,10521.99207,19.5945945946
Nordstrom,JWN,Consumer Discretionary,Department Stores,0.031435854,7877.607517,15.6457627119
Norfolk Southern Corp.,NSC,Industrials,Railroads,0.020833333,44268.419697,17.2431722689
Northern Trust Corp.,NTRS,Financials,Asset Management & Custody Banks,0.026336002,19958.56356,13.4205052006
Northrop Grumman Corp.,NOC,Industrials,Aerospace & Defense,0.017592728,47370.401676,15.4994285714
Norwegian Cruise Line,NCLH,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.0,10543.455192,10.0861344538
NRG Energy,NRG,Utilities,Independent Power Producers & Energy Traders,0.0029318348,11866.835882,15.4144486692
Nucor Corp.,NUE,Materials,Steel,0.027538726,18239.480574,9.24758842444
Nvidia Corporation,NVDA,Information Technology,Semiconductors,0.0039962536,97691.5,29.7068965517
O'Reilly Automotive,ORLY,Consumer Discretionary,Specialty Stores,0.0,27030.411189,21.8943754088
Occidental Petroleum,OXY,Energy,Oil & Gas Exploration & Production,0.04689614,50231.875655,15.6380952381
Omnicom Group,OMC,Communication Services,Advertising,0.031413612,17121.67357,13.8688969259
ONEOK,OKE,Energy,Oil & Gas Storage & Transportation,0.05509289,25685.410624,23.8494208494
Oracle Corp.,ORCL,Information Technology,Application Software,0.015261045,178728.1662,17.461130742
PACCAR Inc.,PCAR,Industrials,Construction Machinery & Heavy Trucks,0.020417929,21906.092437,10.6672443674
Packaging Corporation of America,PKG,Materials,Paper Packaging,0.033524294,8907.315309,12.5154986523
Parker-Hannifin,PH,Industrials,Industrial Machinery,0.01888316,21306.842005,15.1008645533
Paychex Inc.,PAYX,Information Technology,Internet Software & Services,0.031822703,25276.427879,28.5551020408
PayPal,PYPL,Information Technology,Data Processing & Outsourced Services,0.0,111095.694817,53.9883040936
Pentair plc,PNR,Industrials,Industrial Machinery,0.017535315,7128.058292,13.3039215686
People's United Financial,PBCT,Financials,Thrifts & Mortgage Finance,0.041791043,6323.377825,12.8244274809
PepsiCo Inc.,PEP,Consumer Staples,Soft Drinks,0.033927755,154354.9608,19.8811700183
PerkinElmer,PKI,Health Care,Health Care Equipment,0.0032373685,9621.079619,25.142228739
Perrigo,PRGO,Health Care,Pharmaceuticals,0.016557734,6235.81537,9.41237113402
Pfizer Inc.,PFE,Health Care,Pharmaceuticals,0.03543307,234918.48685,13.4966442953
Philip Morris International,PM,Consumer Staples,Tobacco,0.06269765,113060.52332,14.0794573643
Phillips 66,PSX,Energy,Oil & Gas Refining & Marketing,0.034401205,42893.877359,11.5892634207
Pinnacle West Capital,PNW,Utilities,Multi-Utilities,0.033931446,9744.212509,19.3222222222
Pioneer Natural Resources,PXD,Energy,Oil & Gas Exploration & Production,0.0022819653,23903.89874,21.9056603774
PNC Financial Services,PNC,Financials,Regional Banks,0.03041947,57088.44,11.6287313433
Polo Ralph Lauren Corp.,RL,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.021999297,9140.991252,18.9212271973
PPG Industries,PPG,Materials,Specialty Chemicals,0.018550725,24828.079802,17.519524618
PPL Corp.,PPL,Utilities,Electric Utilities,0.053472447,22088.531608,12.5987654321
Principal Financial Group,PFG,Financials,Life & Health Insurance,0.04313099,14175.067928,8.90196078431
Procter & Gamble,PG,Consumer Staples,Personal Products,0.030649574,234147.860762,22.1563981043
Progressive Corp.,PGR,Financials,Property & Casualty Insurance,0.017223583,38082.96,14.721719457
Prologis,PLD,Real Estate,Industrial REITs,0.029086502,41555.2753,21.8217821782
Prudential Financial,PRU,Financials,Life & Health Insurance,0.038747175,38371.83,7.74182732607
Public Serv. Enterprise Inc.,PEG,Utilities,Electric Utilities,0.034188035,26611.927232,16.7843450479
Public Storage,PSA,Real Estate,Specialized REITs,0.038902936,35856.313724,19.3534971645
Pulte Homes Inc.,PHM,Consumer Discretionary,Homebuilding,0.016320475,7572.021511,8.12874251497
PVH Corp.,PVH,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.001384147,8207.426008,13.5579345088
Qorvo,QRVO,Information Technology,Semiconductors,0.0,8213.75497,14.1781857451
Quanta Services Inc.,PWR,Industrials,Construction & Engineering,0.0046043167,5074.56759,16.7572815534
QUALCOMM Inc.,QCOM,Information Technology,Semiconductors,0.04834308,62083.250407,16.0062695925
Quest Diagnostics,DGX,Health Care,Health Care Services,0.024821448,11621.918488,13.4265402844
Raymond James Financial Inc.,RJF,Financials,Investment Banking & Brokerage,0.016777695,11397.036,12.5479134467
Raytheon Co.,RTN,Industrials,Aerospace & Defense,0.020702822,47697.95097,18.8096304591
Realty Income Corporation,O,Real Estate,Retail REITs,0.04149034,19247.489521,20.7041139241
Red Hat Inc.,RHT,Information Technology,Systems Software,0.0,31198.222602,78.2533333333
Regency Centers Corporation,REG,Real Estate,Retail REITs,0.035378487,10632.556157,16.7214854111
Regeneron,REGN,Health Care,Biotechnology,0.0,45273.435776,22.6266447368
Regions Financial Corp.,RF,Financials,Regional Banks,0.035782747,16041.25,11.3115942029
Republic Services Inc,RSG,Industrials,Environmental & Facilities Services,0.019674711,24745.259494,26.1103448276
ResMed,RMD,Health Care,Health Care Equipment,0.015651438,13474.776265,26.2181303116
Robert Half International,RHI,Industrials,Human Resource & Employment Services,0.018363667,7408.762202,18.3358662614
Rockwell Automation Inc.,ROK,Industrials,Electrical Components & Equipment,0.023322914,20008.461066,20.3349753695
Rollins Inc.,ROL,Industrials,Environmental & Facilities Services,0.011014949,12480.644034,52.2638888889
Roper Technologies,ROP,Industrials,Industrial Conglomerates,0.0065336394,29286.44631,24.9123117803
Ross Stores,ROST,Consumer Discretionary,Apparel Retail,0.009728678,34283.171738,27.4236526946
Royal Caribbean Cruises Ltd,RCL,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.025058172,23353.257289,12.9372119816
Salesforce.com,CRM,Information Technology,Internet Software & Services,0.0,114551.1,328.588888889
SBA Communications,SBAC,Real Estate,Specialized REITs,0.0,20088.493442,41.2705882353
Schlumberger Ltd.,SLB,Energy,Oil & Gas Equipment & Services,0.044444447,62233.39458,27.1042944785
Seagate Technology,STX,Information Technology,"Technology Hardware, Storage & Peripherals",0.057718735,12495.554739,7.84057971014
Sealed Air,SEE,Materials,Paper Packaging,0.016864295,5955.308456,16.2478632479
Sempra Energy,SRE,Utilities,Multi-Utilities,0.031653404,30950.971108,20.3936936937
Sherwin-Williams,SHW,Materials,Specialty Chemicals,0.0087569684,36779.226107,21.9403234802
Simon Property Group Inc,SPG,Real Estate,Retail REITs,0.04516967,54780.904941,14.6797004992
Skyworks Solutions,SWKS,Information Technology,Semiconductors,0.020974197,12865.743678,10.8026706231
SL Green Realty,SLG,Real Estate,Office REITs,0.038103776,7561.26097,13.4917293233
Snap-on,SNA,Industrials,Industrial Machinery,0.02328146,9088.37703,14.1835222319
Southern Co.,SO,Utilities,Electric Utilities,0.050526314,48872.21249,14.2162162162
Southwest Airlines,LUV,Industrials,Airlines,0.011640596,30915.616428,13.0892018779
"S&P Global, Inc.",SPGI,Financials,Financial Exchanges & Data,0.010564682,47497.879,23.1113161132
Stanley Black & Decker,SWK,Industrials,Industrial Machinery,0.021894178,18214.826135,14.8067484663
Starbucks Corp.,SBUX,Consumer Discretionary,Restaurants,0.021463706,83231.854,27.6219008264
State Street Corp.,STT,Financials,Asset Management & Custody Banks,0.025881057,27599.330031,9.95567867036
Stryker Corp.,SYK,Health Care,Health Care Equipment,0.012548263,62025.284527,23.0902679831
SunTrust Banks,STI,Financials,Regional Banks,0.032310178,27662.3672,10.7526315789
SVB Financial,SIVB,Financials,Regional Banks,0.0,12730.665301,13.300219539
Symantec Corp.,SYMC,Information Technology,Application Software,0.014720314,13020.546387,20.51
Synchrony Financial,SYF,Financials,Consumer Finance,0.028197381,21410.073,8.07466666667
Synopsys Inc.,SNPS,Information Technology,Application Software,0.0,13987.129373,25.6016713092
Sysco Corp.,SYY,Consumer Staples,Food Distributors,0.025153177,32237.227758,20.5382059801
T. Rowe Price Group,TROW,Financials,Asset Management & Custody Banks,0.02961396,22753.901696,13.2766853933
Take-Two Interactive,TTWO,Communication Services,Interactive Home Entertainment,0.0,11808.534178,35.4379310345
"Tapestry, Inc.",TPR,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.036,10867.3497,14.1939163498
Target Corp.,TGT,Consumer Discretionary,General Merchandise Stores,0.035364,[phone],15.[phone]
TE Connectivity Ltd.,TEL,Information Technology,Electronic Manufacturing Services,0.021958828,27159.182885,14.2696428571
TechnipFMC,FTI,Energy,Oil & Gas Equipment & Services,0.022317595,10488.399004,21.3971962617
Teleflex Inc,TFX,Health Care,Health Care Equipment,0.005058959,12361.37332,27.9770354906
Texas Instruments,TXN,Information Technology,Semiconductors,0.02949909,98683.142092,19.0847145488
Textron Inc.,TXT,Industrials,Aerospace & Defense,0.0015209125,12779.774479,15.5731343284
Thermo Fisher Scientific,TMO,Health Care,Health Care Equipment,0.002822748,96980.650424,22.2978424015
Tiffany & Co.,TIF,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.024752476,10834.219581,21.2832929782
"Twitter, Inc.",TWTR,Communication Services,Interactive Media & Services,0.0,25045.13385,82.25
TJX Companies Inc.,TJX,Consumer Discretionary,Apparel Retail,0.015960712,120956.06628,19.9959016393
Torchmark Corp.,TMK,Financials,Life & Health Insurance,0.0076858413,9287.969358,14.2332761578
Total System Services,TSS,Information Technology,Internet Software & Services,0.0058883476,16111.405951,21.7717121588
Tractor Supply Company,TSCO,Consumer Discretionary,Specialty Stores,0.013839285,10937.297638,21.5582524272
TransDigm Group,TDG,Industrials,Aerospace & Defense,0.0,18560.064339,24.6920084866
The Travelers Companies Inc.,TRV,Financials,Property & Casualty Insurance,0.024643943,32944.728,13.8948545861
TripAdvisor,TRIP,Communication Services,Interactive Media & Services,0.0,7878.647042,77.698630137
Twenty-First Century Fox Class A,FOXA,Communication Services,Movies & Entertainment,0.007311129,60119.083581,24.9390862944
Twenty-First Century Fox Class B,FOX,Communication Services,Movies & Entertainment,0.0073514396,90863.516254,
Tyson Foods,TSN,Consumer Staples,Packaged Foods & Meats,0.024703557,22201.664443,9.96753246753
UDR Inc,UDR,Real Estate,Residential REITs,0.030410185,11688.572323,22.0958549223
Ulta Beauty,ULTA,Consumer Discretionary,Specialty Stores,0.0,17243.226794,35.1227106227
U.S. Bancorp,USB,Financials,Diversified Banks,0.02881059,83018.692787,12.4743902439
Under Armour Class A,UAA,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.0,9612.975552,125.911764706
Under Armour Class C,UA,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.0,8738.661078,114.529411765
Union Pacific,UNP,Industrials,Railroads,0.019881951,118586.369492,20.2648171501
United Continental Holdings,UAL,Industrials,Airlines,0.0,22925.155626,9.20163043478
United Health Group Inc.,UNH,Health Care,Managed Health Care,0.013430331,257873.26731,20.6577311577
United Parcel Service,UPS,Industrials,Air Freight & Logistics,0.036100366,86635.774519,14.2550143266
"United Rentals, Inc.",URI,Industrials,Trading Companies & Distributors,0.0,10128.761095,7.70508890251
United Technologies,UTX,Industrials,Aerospace & Defense,0.02538641,99988.524318,14.9947506562
"Universal Health Services, Inc.",UHS,Health Care,Health Care Facilities,0.0030501753,12132.072333,14.2295081967
Unum Group,UNM,Financials,Life & Health Insurance,0.030258946,7518.385704,6.78968253968
V.F. Corp.,VFC,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.024431138,33133.333983,
Valero Energy,VLO,Energy,Oil & Gas Refining & Marketing,0.04380095,34873.89441,12.8544303797
Varian Medical Systems,VAR,Health Care,Health Care Equipment,0.0,11939.004414,29.4716553288
Ventas Inc,VTR,Real Estate,Health Care REITs,0.05077687,22254.282319,15.4975369458
Verisign Inc.,VRSN,Information Technology,Internet Services & Infrastructure,0.0,20062.641685,40.6703431373
Verisk Analytics,VRSK,Industrials,Research & Consulting Services,0.0,19300.065331,29.9074550129
Verizon Communications,VZ,Communication Services,Integrated Telecommunication Services,0.0427305,233045.651696,12.4988764045
Vertex Pharmaceuticals Inc,VRTX,Health Care,Biotechnology,0.0,48428.247633,83.7209821429
Viacom Inc.,VIAB,Communication Services,Movies & Entertainment,0.027595723,10072.868647,7.07524271845
Visa Inc.,V,Information Technology,Internet Software & Services,0.007211365,315027.629152,29.6239130435
Vornado Realty Trust,VNO,Real Estate,Office REITs,0.039879155,12596.919894,16.7474747475
Vulcan Materials,VMC,Materials,Construction Materials,0.011114419,13306.458418,26.7598425197
Walmart,WMT,Consumer Staples,Hypermarkets & Super Centers,0.02145657,281635.910119,21.8775510204
Walgreens Boots Alliance,WBA,Consumer Staples,Drug Retail,0.024481847,67824.242071,11.7259136213
The Walt Disney Company,DIS,Communication Services,Movies & Entertainment,0.01584301,165599.506781,15.5988700565
Waste Management Inc.,WM,Industrials,Environmental & Facilities Services,0.019599578,40460.332862,24.1352040816
Waters Corporation,WAT,Health Care,Health Care Distributors,0.0,17357.889195,27.4549819928
Wec Energy Group Inc,WEC,Utilities,Electric Utilities,0.03322072,22414.970663,20.8225806452
WellCare,WCG,Health Care,Managed Health Care,0.0,13754.262368,27.6559633028
Wells Fargo,WFC,Financials,Diversified Banks,0.035906644,229660.569,10.9063876652
Welltower Inc.,WELL,Real Estate,Health Care REITs,0.04643715,28150.79246,18.6345679012
Western Digital,WDC,Information Technology,"Technology Hardware, Storage & Peripherals",0.0463392,12491.569534,3.20885149963
Western Union Co,WU,Information Technology,Internet Software & Services,0.041689525,8072.373688,9.89130434783
WestRock,WRK,Materials,Paper Packaging,0.04303618,10854.883694,10.181372549
Weyerhaeuser,WY,Real Estate,Specialized REITs,0.052918286,19254.440694,18.3920863309
Whirlpool Corp.,WHR,Consumer Discretionary,Household Appliances,0.036779404,7980.500954,8.59004092769
Williams Cos.,WMB,Energy,Oil & Gas Storage & Transportation,0.050993624,32285.155967,32.925
Willis Towers Watson,WLTW,Financials,Insurance Brokers,0.015123826,20619.951197,19.838790932
Wynn Resorts Ltd,WYNN,Consumer Discretionary,Casinos & Gaming,0.02531005,12888.776539,17.0767004342
Xcel Energy Inc,XEL,Utilities,Multi-Utilities,0.030075188,25978.740817,20.451417004
Xerox,XRX,Information Technology,"Technology Hardware, Storage & Peripherals",0.0407498,5847.45763,7.20178041543
Xilinx,XLNX,Information Technology,Semiconductors,0.013047024,27928.403921,40.0960854093
Xylem Inc.,XYL,Industrials,Industrial Machinery,0.012024049,12554.963253,24.9386281588
Yum! Brands Inc,YUM,Consumer Discretionary,Restaurants,0.015532305,28953.502103,24.8037634409
Zimmer Biomet Holdings,ZBH,Health Care,Health Care Equipment,0.008937715,21909.095565,14.0608465608
Zions Bancorp,ZION,Financials,Regional Banks,0.02465078,9130.12872,11.8634146341
Zoetis,ZTS,Health Care,Pharmaceuticals,0.0077458966,40689.385197,27.4917763158
